Date,24h Average,Ask,Bid,Last,Total Volume
2015-07-27,0.64999999999998,2.78,3.0,3.03,37075.15
2015-07-26,2.21,4.98,4.6,4.54,-12695.24
2015-07-25,6.36,-0.33000000000004,-0.13,-0.17000000000002,-38485.4
2015-07-24,4.46,11.3,11.22,11.34,44642.72
2015-07-23,0.88999999999999,0.79000000000002,0.70999999999998,0.69999999999999,-12166.74
2015-07-22,-2.51,-2.57,-2.62,-2.62,1461.56
2015-07-21,3.17,1.22,1.38,1.38,-4112.19
2015-07-20,1.57,3.34,3.41,3.38,21886.62
2015-07-19,-2.92,0.26999999999998,0.25999999999999,0.27000000000004,-36339.07
2015-07-18,0.42000000000002,-4.06,-4.14,-4.72,-6544.95
2015-07-17,-6.04,-1.61,-1.64,-0.95999999999998,-58683.44
2015-07-16,-7.75,-11.18,-10.88,-11.46,77774.23
2015-07-15,0.13999999999999,1.32,1.09,1.49,-10609.22
2015-07-14,-4.18,-2.49,-2.52,-2.64,-87154.66
2015-07-13,-7.77,-15.14,-15.26,-15.05,31892.3
2015-07-12,12.5,13.99,14.05,14.04,25518.23
2015-07-11,10.87,7.84,8.06,7.84,-115165.14
2015-07-10,9.34,14.5,14.34,14.44,133419.38
2015-07-09,1.16,3.65,3.71,3.76,-8859.66
2015-07-08,0.62,0.75999999999999,0.75,0.63,12342.06
2015-07-07,-3.15,-7.52,-7.54,-7.41,-53332.28
2015-07-06,8.02,3.73,3.61,3.81,9193.22
2015-07-05,5.24,7.8,7.74,7.75,76645.41
2015-07-04,1.99,5.66,5.78,5.63,-8006.46
2015-07-03,-1.8200000000001,0.58999999999997,0.46000000000004,0.44999999999999,-6057.27
2015-07-02,-2.48,-3.65,-3.54,-3.68,-20441.67
2015-07-01,-1.56,-3.7,-3.81,-3.61,-48396.84
2015-06-30,9.23,8.35,8.35,8.3,30734.23
2015-06-29,2.47,5.14,5.18,5.23,51670.59
2015-06-28,3.55,-1.38,-1.26,-1.59,-14948.01
2015-06-27,3.22,7.71,7.71,7.94,19335.65
2015-06-26,0.19999999999999,0.88999999999999,0.71000000000001,0.81,-7158.66
2015-06-25,-1.18,0.78999999999999,0.84,0.86000000000001,-8219.93
2015-06-24,-1.89,-3.62,-3.67,-3.69,11842.78
2015-06-23,0.59999999999999,-2.27,-2.31,-2.29,-10789.49
2015-06-22,0.65000000000001,2.99,3.01,3.01,25217.24
2015-06-21,1.56,0.25,0.21000000000001,0.19999999999999,-41524.98
2015-06-20,-5.07,-1.4,-1.28,-1.39,9433.01
2015-06-19,0.090000000000003,-3.0,-2.92,-2.98,-27117.66
2015-06-18,-2.38,1.16,0.97,1.1,-40628.55
2015-06-17,9.94,0.56,0.56,0.59,6070.3
2015-06-16,5.66,10.66,10.68,10.68,58249.86
2015-06-15,1.33,3.26,3.23,3.22,26998.04
2015-06-14,2.85,0.60000000000002,0.69,0.61000000000001,-4425.17
2015-06-13,-0.099999999999994,2.08,2.1,2.19,-2348.36
2015-06-12,0.69,0.71000000000001,0.66,0.59,-1028.69
2015-06-11,-0.069999999999993,0.28999999999999,0.25999999999999,0.34999999999999,72.889999999999
2015-06-10,0.63999999999999,-0.56999999999999,-0.52000000000001,-0.58000000000001,-17285.03
2015-06-09,4.39,1.82,1.79,1.89,-16738.58
2015-06-08,0.099999999999994,4.98,5.01,5.0,34609.31
2015-06-07,-0.63,-2.33,-2.31,-2.46,8128.05
2015-06-06,0.91,-0.080000000000013,0.0099999999999909,0.090000000000003,-26662.3
2015-06-05,-0.86000000000001,0.88,0.77000000000001,0.72,11181.76
2015-06-04,-0.039999999999992,-1.26,-1.32,-1.24,-7409.54
2015-06-03,2.27,0.91,0.98999999999998,1.03,-14810.2
2015-06-02,-3.66,4.5,4.52,4.42,-23091.32
2015-06-01,-5.5,-9.83,-9.86,-9.86,61182.73
2015-05-31,-2.23,-1.84,-1.86,-1.81,-10871.49
2015-05-30,-2.28,-4.83,-4.78,-4.91,4985.75
2015-05-29,-0.25,-0.38999999999999,-0.49000000000001,-0.44,2507.24
2015-05-28,-0.57999999999998,0.91999999999999,0.98000000000002,1.07,-15913.99
2015-05-27,0.91,-0.81,-0.86000000000001,-0.88999999999999,8663.19
2015-05-26,-1.6,0.62,0.69,0.69,7925.01
2015-05-25,-1.1,-4.16,-4.13,-4.11,3762.06
2015-05-24,0.02000000000001,1.58,1.61,1.61,-3104.54
2015-05-23,3.04,-0.30000000000001,-0.41,-0.39000000000001,-43732.2
2015-05-22,1.6,4.32,4.41,4.29,34529.71
2015-05-21,1.47,1.62,1.53,1.64,-3537.0
2015-05-20,0.44,0.93000000000001,0.88999999999999,0.84999999999999,5102.69
2015-05-19,-2.9,0.069999999999993,0.099999999999994,0.13,-7053.81
2015-05-18,-1.14,-3.57,-3.52,-3.56,22582.87
2015-05-17,-0.54999999999998,-0.70000000000002,-0.78,-0.73999999999998,-5900.53
2015-05-16,-3.14,1.01,1.17,1.11,-51948.66
2015-05-15,0.0,0.0,0.0,0.0,0.0
2015-05-14,-2.22,0.019999999999982,-0.099999999999994,-0.090000000000003,23293.6
2015-05-13,1.57,-5.89,-5.87,-5.91,5411.66
2015-05-12,0.51999999999998,-0.47999999999999,-0.52000000000001,-0.45999999999998,-5787.62
2015-05-11,-0.38999999999999,1.99,2.17,2.05,17201.78
2015-05-10,-1.1,-1.58,-1.72,-1.55,-17305.05
2015-05-09,3.45,-2.32,-2.26,-2.23,-27352.36
2015-05-08,8.0,6.77,6.76,6.68,-36558.27
2015-05-07,-4.0,6.82,6.85,6.69,56336.42
2015-05-06,-0.53,-4.75,-4.88,-4.62,-7190.0
2015-05-05,-4.25,-3.41,-3.31,-3.39,10195.59
2015-05-04,0.74000000000001,-1.04,-1.12,-1.13,12694.68
2015-05-03,4.45,3.93,3.95,4.01,12777.77
2015-05-02,-0.50999999999999,1.17,1.3,1.24,-17582.6
2015-05-01,4.63,-1.31,-1.25,-1.37,-54755.84
2015-04-30,5.22,9.88,9.63,9.82,54380.67
2015-04-29,-0.68000000000001,0.92000000000002,1.19,0.97999999999999,-20142.85
2015-04-28,6.38,-7.52,-7.49,-7.53,-38641.19
2015-04-27,0.38,14.31,14.03,14.26,16255.64
2015-04-26,-10.09,-8.5,-8.42,-8.53,57919.86
2015-04-25,-2.86,-3.62,-3.59,-3.52,-24767.21
2015-04-24,-2.32,-4.33,-4.41,-4.83,26163.51
2015-04-23,-0.47,1.66,1.75,2.05,-34604.05
2015-04-22,9.26,0.68000000000001,0.67000000000002,0.69,-6695.29
2015-04-21,2.34,8.96,8.93,9.0,25566.53
2015-04-20,-0.80000000000001,1.55,1.55,1.59,9230.0
2015-04-19,1.54,-1.42,-1.39,-1.5,6241.71
2015-04-18,-2.0,1.07,1.02,1.12,-29321.74
2015-04-17,-1.92,-6.45,-6.41,-6.43,-14990.2
2015-04-16,5.92,7.8,7.76,7.73,12178.72
2015-04-15,0.0099999999999909,4.52,4.66,4.69,-54915.93
2015-04-14,-12.69,-5.74,-5.78,-5.66,30966.3
2015-04-13,-3.06,-13.42,-13.58,-13.64,62240.55
2015-04-12,0.77000000000001,0.14000000000001,0.25,0.21000000000001,-15201.9
2015-04-11,-2.92,1.4,1.36,1.35,-43794.32
2015-04-10,-5.08,-8.65,-8.42,-8.48,28251.27
2015-04-09,-6.36,-2.7,-2.91,-2.76,-29535.81
2015-04-08,-4.28,-8.94,-8.83,-9.0,45859.49
2015-04-07,-3.32,-1.27,-1.22,-1.22,-17262.5
2015-04-06,2.23,-1.44,-1.6,-1.55,17840.89
2015-04-05,1.84,3.15,3.09,3.2,15991.46
2015-04-04,0.30000000000001,0.19000000000003,0.28,0.11000000000001,-35484.55
2015-04-03,5.55,2.35,2.38,2.3,-14693.25
2015-04-02,4.39,5.43,5.41,5.58,16137.75
2015-04-01,-2.34,0.27999999999997,0.47,0.47999999999999,5263.73
2015-03-31,1.53,-0.78999999999999,-0.84,-0.88,-13024.95
2015-03-30,-1.48,4.31,4.41,4.32,8942.94
2015-03-29,-5.61,-10.42,-10.62,-10.44,18980.33
2015-03-28,3.8,4.77,4.6,4.61,-4020.05
2015-03-27,-1.21,-0.019999999999982,0.069999999999993,-0.030000000000001,-23441.01
2015-03-26,4.23,2.18,2.34,2.21,-42870.85
2015-03-25,-12.52,-2.14,-2.35,-2.15,-18588.83
2015-03-24,-10.0,-19.18,-19.13,-19.17,69965.61
2015-03-23,5.41,-0.73000000000002,-0.56999999999999,-0.75,20310.03
2015-03-22,1.64,8.14,7.97,8.23,1725.97
2015-03-21,-0.76999999999998,-2.14,-1.9,-2.13,-3814.05
2015-03-20,4.07,1.11,0.83000000000004,0.98000000000002,-126644.31
2015-03-19,-18.11,6.18,6.29,6.26,-9873.99
2015-03-18,-14.94,-30.12,-30.13,-30.17,126883.35
2015-03-17,-0.75,-6.05,-6.12,-6.06,164.71
2015-03-16,6.48,4.89,4.94,4.96,24340.85
2015-03-15,0.75999999999999,3.51,3.7,3.51,-39187.46
2015-03-14,-7.77,-5.72,-5.88,-5.74,-14310.36
2015-03-13,-3.29,-6.5,-6.45,-6.38,22366.52
2015-03-12,1.16,-1.13,-0.96999999999997,-1.16,-4345.95
2015-03-11,-0.11000000000001,2.57,2.28,2.49,-90652.9
2015-03-10,12.31,4.72,5.08,4.96,21576.74
2015-03-09,5.78,13.86,13.76,13.82,92440.77
2015-03-08,1.91,-1.05,-1.22,-1.25,-5315.7
2015-03-07,0.30000000000001,2.82,2.8,2.92,-38238.25
2015-03-06,2.39,-2.5,-2.47,-2.8,-36334.33
2015-03-05,-8.44,3.73,3.79,3.83,-24.25
2015-03-04,4.24,-8.87,-8.89,-8.6,-27908.31
2015-03-03,13.2,8.0,8.05,7.95,34891.93
2015-03-02,9.76,13.34,13.38,13.42,41506.19
2015-03-01,-0.94,4.66,4.74,4.64,31873.42
2015-02-28,3.42,-0.84999999999997,-0.91999999999999,-0.88000000000002,-101160.55
2015-02-27,12.6,18.39,18.43,18.49,101276.67
2015-02-26,-1.16,-0.63000000000002,-0.70999999999998,-0.78,7735.37
2015-02-25,-0.81999999999999,-1.67,-1.61,-1.76,-8064.61
2015-02-24,3.02,0.41999999999999,0.22,0.37,-9114.59
2015-02-23,-6.28,3.41,3.63,3.47,-12747.98
2015-02-22,-2.63,-9.32,-9.49,-9.27,24904.98
2015-02-21,1.93,1.0,0.91,0.87,-40335.81
2015-02-20,5.01,2.92,3.15,2.93,23991.73
2015-02-19,-1.94,6.18,6.59,6.42,-29813.05
2015-02-18,1.76,-7.36,-7.85,-7.65,-8248.37
2015-02-17,4.31,6.28,6.45,6.46,-5144.69
2015-02-16,-16.68,3.03,2.81,2.97,-117259.07
2015-02-15,5.63,-25.26,-25.2,-25.18,57029.48
2015-02-14,13.76,22.84,22.9,22.89,6731.95
2015-02-13,10.97,12.83,12.88,12.81,102980.05
2015-02-12,-0.97,3.1,3.26,3.28,-7657.88
2015-02-11,2.61,-0.81999999999999,-0.88999999999999,-1.03,-18605.76
2015-02-10,-2.32,0.38,0.34999999999999,0.47,-26175.24
2015-02-09,-4.23,-3.58,-3.73,-3.74,43806.99
2015-02-08,-0.78,-4.44,-4.63,-4.6,-21853.84
2015-02-07,6.11,4.7,4.87,5.0,-2317.13
2015-02-06,-2.73,5.65,5.77,5.61,4607.11
2015-02-05,-12.25,-9.1,-9.08,-9.23,-47549.34
2015-02-04,8.82,-12.17,-12.12,-12.01,40603.61
2015-02-02,8.05,12.65,12.49,12.43,-36858.5
2015-02-01,-10.17,4.09,3.97,4.2,44775.5
2015-01-31,-4.02,-6.59,-6.34,-6.76,-20726.68
2015-01-30,0.44999999999999,-2.26,-2.43,-1.89,-22431.94
2015-01-29,-21.84,-4.12,-4.23,-4.41,-42126.83
2015-01-28,-7.42,-27.54,-27.33,-27.34,15777.14
2015-01-27,-19.15,-8.53,-8.37,-8.98,-208104.81
2015-01-26,32.07,18.78,18.65,19.03,247883.19
2015-01-25,11.01,5.43,5.38,5.5,26216.49
2015-01-24,7.01,15.51,15.64,15.49,-5033.21
2015-01-23,-1.63,-0.29999999999998,-0.41,-0.14000000000001,-38353.3
2015-01-22,17.03,7.33,7.26,7.5,16412.63
2015-01-21,3.65,12.77,12.9,12.61,12760.47
2015-01-20,-0.34999999999999,-4.81,-4.76,-4.81,29587.25
2015-01-19,5.84,6.29,6.24,6.02,-40314.62
2015-01-18,4.44,11.13,10.94,11.11,21828.89
2015-01-17,-10.45,-8.63,-8.58,-8.25,-41611.64
2015-01-16,6.53,-0.48999999999998,-0.62,-0.80000000000001,-153511.23
2015-01-15,5.2,32.07,32.19,32.7,-95253.88
2015-01-14,-41.94,-45.43,-45.58,-46.09,149432.73
2015-01-13,-27.41,-47.39,-47.19,-47.25,181328.32
2015-01-12,-4.66,2.84,2.61,2.65,3191.53
2015-01-11,-6.96,-10.44,-9.98,-10.15,-937.6
2015-01-10,-3.79,-11.32,-11.59,-11.28,-12296.62
2015-01-09,-4.57,4.0,4.03,3.99,-586.38
2015-01-08,12.57,-1.67,-1.8200000000001,-1.68,-21829.26
2015-01-06,5.26,8.32,9.16,8.59,-35271.93
2015-01-05,-4.1300000000001,16.53,15.91,16.03,-77206.43
2015-01-04,-30.24,-26.82,-26.59,-26.78,96495.21
2015-01-03,-9.3,-28.6,-28.56,-28.25,75558.1
2015-01-02,-1.59,0.56999999999999,0.75999999999999,0.90999999999997,2900.22
2015-01-01,2.6,-2.8,-3.02,-3.55,-5948.72
2014-12-31,-1.15,6.02,6.32,6.4,-1504.8
2014-12-30,-1.55,-3.19,-3.86,-3.6,3850.34
2014-12-29,0.18000000000001,-1.9299999999999,-1.79,-1.95,1641.0
2014-12-28,-4.2,0.54999999999995,0.78999999999996,0.88,-13789.11
2014-12-27,-2.45,-13.32,-13.58,-13.44,4772.88
2014-12-26,2.27,11.77,11.49,11.64,12878.21
2014-12-25,-10.19,-5.37,-5.06,-5.07,-11191.52
2014-12-24,-2.6900000000001,-11.96,-11.72,-11.97,-3355.45
2014-12-23,5.95,4.87,4.64,4.76,-13390.67
2014-12-22,3.07,8.95,8.76,8.66,12367.62
2014-12-21,0.47999999999996,-7.35,-7.27,-7.25,-10388.61
2014-12-20,11.61,10.63,10.53,10.74,-7941.87
2014-12-19,-0.49000000000001,7.49,7.71,7.67,-65623.34
2014-12-18,-10.47,-8.09,-7.87,-7.97,9130.9
2014-12-17,-13.09,-10.61,-10.39,-10.61,24290.69
2014-12-16,-11.43,-17.13,-17.45,-17.43,38877.52
2014-12-15,-1.2,-3.64,-4.05,-3.75,11873.98
2014-12-14,0.65000000000003,2.24,3.01,2.4,-631.75
2014-12-13,-2.39,-4.54,-5.07,-4.52,-9829.35
2014-12-12,-1.04,5.36,5.39,5.39,-46928.04
2014-12-11,2.16,0.0,-0.089999999999975,-0.20999999999998,44108.68
2014-12-10,-3.73,-4.11,-4.17,-4.08,-42690.2
2014-12-09,-16.69,-14.17,-13.97,-13.83,46026.97
2014-12-08,-6.62,-10.92,-10.84,-11.09,26105.47
2014-12-07,1.24,1.1,0.98000000000002,1.11,-8954.65
2014-12-06,2.66,-2.03,-1.85,-2.3,-23214.77
2014-12-05,-1.85,6.89,6.73,7.31,1713.25
2014-12-04,-4.81,-6.02,-5.98,-6.28,6036.63
2014-12-03,-2.73,-5.25,-5.35,-4.81,4442.48
2014-12-02,2.29,0.70999999999998,0.90999999999997,0.050000000000011,4837.91
2014-12-01,2.11,3.78,3.46,3.93,4372.29
2014-11-30,-0.53999999999996,1.55,1.43,1.57,-76879.17
2014-11-29,9.09,-0.95000000000005,-0.59000000000003,-0.83999999999997,27420.61
2014-11-28,-1.99,7.5700000000001,7.6,7.47,49329.55
2014-11-27,-0.74000000000001,5.4299999999999,1.97,3.12,-27001.94
2014-11-26,-10.8,-13.28,-10.01,-10.73,-19458.76
2014-11-25,8.6,-3.16,-2.49,-3.18,-1834.95
2014-11-24,15.96,12.54,12.2,13.4,36585.23
2014-11-23,1.9,15.44,15.18,14.28,-885.82
2014-11-22,-9.74,-4.87,-5.04,-4.86,-25797.81
2014-11-20,-11.86,-19.26,-19.13,-19.27,17593.55
2014-11-19,-2.94,-0.060000000000002,-0.13,-0.099999999999966,-33965.19
2014-11-18,-14.95,-10.9,-11.0,-10.89,-17724.21
2014-11-17,13.24,-0.33000000000004,0.27999999999997,0.12,69202.58
2014-11-16,-4.43,11.17,10.57,10.97,-7641.63
2014-11-15,-10.04,-20.95,-20.41,-21.04,-32894.61
2014-11-14,-34.27,-18.98,-19.67,-20.05,-53681.79
2014-11-13,38.61,-3.65,-3.43,-2.58,27808.57
2014-11-12,26.07,54.2,54.02,54.04,54888.84
2014-11-11,1.72,-1.33,-1.13,-1.23,-37762.54
2014-11-10,14.94,8.28,8.22,8.37,19872.49
2014-11-09,6.33,13.71,13.72,13.73,36750.23
2014-11-08,-1.57,4.01,3.98,3.97,-24611.3
2014-11-07,2.84,-7.08,-6.77,-6.98,-785.93
2014-11-06,5.56,8.77,8.73,8.54,-4869.58
2014-11-05,10.03,11.14,10.99,11.18,10746.38
2014-11-04,-1.05,3.04,3.13,3.08,7143.45
2014-11-03,3.53,0.23999999999995,0.25,0.20999999999998,10817.85
2014-11-02,-6.37,0.94,1.01,1.05,-23162.75
2014-11-01,-11.04,-15.36,-15.75,-15.41,-1822.99
2014-10-31,4.22,-7.17,-6.33,-7.05,-20433.24
2014-10-30,-10.6,10.87,10.18,10.76,23508.67
2014-10-29,-6.43,-18.76,-18.79,-18.91,25569.34
2014-10-28,1.34,1.6,1.69,1.61,-10994.03
2014-10-27,2.43,-0.88999999999999,-0.82999999999998,-0.89000000000004,1909.56
2014-10-26,0.30000000000001,4.82,5.05,4.81,-18461.59
2014-10-25,-7.08,-7.5,-7.67,-7.57,6490.52
2014-10-24,-12.58,-2.09,-2.28,-1.33,-22716.61
2014-10-23,-14.09,-24.44,-24.12,-24.68,37776.09
2014-10-22,-0.76999999999998,-2.43,-2.56,-2.61,-5949.24
2014-10-21,1.91,2.41,2.88,2.11,-5790.01
2014-10-20,-6.58,-4.82,-5.48,-4.53,25191.57
2014-10-19,8.48,-1.79,-1.61,-1.93,-16292.24
2014-10-18,-6.48,10.52,10.22,10.55,-34436.73
2014-10-16,-6.42,-12.74,-12.84,-12.81,1634.95
2014-10-15,-6.58,-12.75,-12.58,-12.8,-31226.22
2014-10-14,23.74,7.18,7.36,7.25,15282.79
2014-10-13,14.61,22.15,22.27,22.28,35998.85
2014-10-12,2.78,12.91,12.98,12.76,7195.91
2014-10-11,-2.42,4.45,4.48,4.51,-33340.58
2014-10-10,0.49000000000001,2.3,2.01,2.32,-59546.61
2014-10-09,24.9,4.33,4.19,6.53,46738.1
2014-10-08,8.09,22.49,22.65,20.05,3060.94
2014-10-07,6.75,-4.87,-4.75,-4.42,-87310.65
2014-10-06,4.38,32.43,33.08,32.51,5594.37
2014-10-05,-30.86,-27.27,-28.27,-28.23,74645.51
2014-10-04,-21.73,-27.11,-26.66,-26.16,32554.12
2014-10-03,-11.12,-17.44,-17.58,-18.0,23767.53
2014-10-02,-2.37,-11.07,-10.18,-10.55,-207.41
2014-10-01,4.7,-3.63,-4.45,-0.42999999999995,-9932.36
2014-09-30,-14.08,12.32,13.74,8.5,13798.17
2014-09-29,-12.22,-26.6,-28.34,-26.69,13547.68
2014-09-27,-1.86,-4.36,-3.6,-3.83,-8753.85
2014-09-26,-7.19,-6.49,-6.3,-6.75,-4937.13
2014-09-25,-12.61,-10.42,-10.61,-9.72,-170.95
2014-09-24,20.0,-13.43,-12.17,-13.56,-20304.79
2014-09-23,6.19,33.32,31.47,33.62,20134.97
2014-09-22,-0.40000000000003,9.74,10.15,8.67,1711.58
2014-09-21,-7.91,-13.46,-14.15,-13.25,-11651.52
2014-09-20,0.84999999999997,11.54,12.06,10.76,-11785.93
2014-09-19,-33.11,-29.44,-29.26,-28.93,7555.36
2014-09-18,-19.6,-23.4,-23.32,-22.94,17476.66
2014-09-17,-12.06,-17.96,-17.55,-18.19,8486.78
2014-09-16,-4.35,-11.28,-12.07,-11.17,-3879.25
2014-09-15,-1.95,0.24000000000001,0.25999999999999,-0.069999999999993,5817.27
2014-09-14,0.85000000000002,-3.13,-2.71,-2.22,-8600.58
2014-09-13,1.35,4.39,4.3,3.77,4141.09
2014-09-12,-1.46,-2.38,-2.68,-2.3200000000001,-4148.0
2014-09-11,7.52,2.31,2.45,2.74,-6689.1
2014-09-10,-2.63,4.94,4.56,4.24,-13818.17
2014-09-08,-13.76,-12.65,-12.54,-12.5,32508.9
2014-09-07,0.37,-3.89,-3.46,-2.9,-2689.43
2014-09-06,-0.85000000000002,3.84,4.07,2.64,-5078.82
2014-09-05,2.48,-7.17,-7.18,-5.86,-12848.72
2014-09-04,3.27,8.12,8.2,7.71,19444.28
2014-09-03,3.79,3.83,2.84,3.1199999999999,-16177.59
2014-09-02,-1.14,-1.91,-0.67000000000002,-1.42,3304.99
2014-09-01,-11.21,1.39,0.38,0.57999999999998,-50733.71
2014-08-31,-14.28,-20.7,-20.46,-20.37,60849.45
2014-08-30,-3.29,-7.82,-7.95,-7.28,-5421.93
2014-08-29,-3.6,1.33,1.37,0.64999999999998,-2203.61
2014-08-28,-3.5699999999999,-7.64,-7.21,-6.41,-1522.23
2014-08-27,7.27,5.4300000000001,5.1,4.95,-3001.9
2014-08-26,3.71,5.83,5.76,4.15,4199.47
2014-08-25,0.44,-7.21,-6.42,-5.63,1384.63
2014-08-24,-2.58,11.81,11.42,10.96,-5975.18
2014-08-23,-7.48,-18.18,-18.4,-17.75,-14983.11
2014-08-22,-5.72,-5.64,-5.59,-3.6899999999999,-6537.44
2014-08-21,32.99,13.87,13.25,12.65,2026.46
2014-08-20,15.88,29.07,29.87,28.92,5012.73
2014-08-19,-4.27,27.62,27.81,26.58,-29896.7
2014-08-18,-30.94,-37.03,-37.87,-37.4,47261.26
2014-08-17,6.17,-28.91,-27.93,-27.7,-1991.77
2014-08-16,-6.47,21.75,21.01,20.86,-9264.39
2014-08-15,-13.26,-8.61,-8.6799999999999,-8.89,-22165.63
2014-08-14,-34.32,-38.03,-37.67,-38.43,22095.66
2014-08-13,-17.47,-25.78,-26.01,-24.71,17493.73
2014-08-12,-14.74,-6.16,-5.77,-5.77,761.21
2014-08-11,-4.54,-14.74,-14.69,-14.83,9676.95
2014-08-10,1.02,0.26999999999998,-0.13,-0.5,-1375.24
2014-08-09,-2.17,-3.89,-3.5200000000001,-3.16,-2555.77
2014-08-08,6.15,3.67,3.2700000000001,5.04,-3637.03
2014-08-07,-0.97000000000003,4.7900000000001,4.74,2.87,3115.39
2014-08-06,0.35000000000002,-2.5,-2.72,-2.02,1449.01
2014-08-04,-5.15,-6.6800000000001,-6.12,-4.39,-8637.03
2014-08-02,19.68,8.2,8.5,6.5699999999999,-6320.97
2014-07-31,-7.14,22.86,22.91,20.61,8719.22
2014-07-30,-5.17,-21.92,-22.09,-21.1,4345.03
2014-07-29,1.45,-0.91999999999996,-1.17,-0.67999999999995,-10976.36
2014-07-28,-12.37,-8.3099999999999,-8.51,-7.87,14486.35
2014-07-27,-2.0500000000001,-1.09,-1.49,-1.6900000000001,-3259.12
2014-07-26,-3.6999999999999,-5.67,-4.97,-5.3299999999999,-504.2
2014-07-25,-9.8200000000001,2.78,2.1900000000001,1.7199999999999,-10162.74
2014-07-24,-11.58,-21.9,-21.26,-19.65,9779.04
2014-07-23,-0.76999999999998,-1.4300000000001,-1.25,-3.0599999999999,921.68
2014-07-22,1.89,-0.12,-0.21000000000004,0.44999999999993,-2614.5
2014-07-21,-6.8,-2.11,-1.72,-2.74,6024.28
2014-07-20,-0.28999999999996,-6.6999999999999,-7.02,-6.1999999999999,-1285.22
