Date,24h Average,Ask,Bid,Last,Total Volume
2014-07-19,0.81999999999994,2.25,2.15,3.26,-5893.2
2014-07-18,8.1800000000001,4.0,3.5500000000001,4.8099999999999,-3697.82
2014-07-17,-1.08,7.2199999999999,7.24,5.86,3581.13
2014-07-16,-3.28,-6.1799999999999,-5.2700000000001,-5.23,2272.7
2014-07-15,0.16999999999996,1.3099999999999,0.72000000000003,0.47000000000003,-491.02
2014-07-14,-8.0699999999999,-7.0699999999999,-7.0899999999999,-7.04,1902.12
2014-07-13,-1.8100000000001,-4.96,-5.71,-5.7,-1791.14
2014-07-12,10.68,1.61,2.88,1.97,-3047.18
2014-07-11,2.54,14.4,14.24,14.63,-1772.02
2014-07-10,-5.4,-7.9,-8.4200000000001,-7.74,6698.08
2014-07-09,1.8199999999999,-0.81999999999994,-0.21999999999991,-0.63999999999999,-53.709999999999
2014-07-08,-5.3099999999999,4.3499999999999,4.38,4.0,-8545.23
2014-07-07,-5.1900000000001,-11.31,-11.8,-11.06,8233.78
2014-07-06,3.95,4.89,5.1900000000001,4.88,1143.08
2014-07-05,-8.66,-1.4,-0.67000000000007,-1.2900000000001,-11429.8
2014-07-04,-6.6800000000001,-11.24,-11.82,-11.65,3771.49
2014-07-03,-0.26999999999998,-6.17,-6.5600000000001,-5.7,-7521.52
2014-07-02,-3.01,-0.030000000000086,0.62,-0.66999999999996,-15631.1
2014-07-01,32.14,8.36,8.1400000000001,9.01,-14063.53
2014-06-30,21.08,44.06,43.47,43.8,46220.36
2014-06-29,-1.3100000000001,-3.5600000000001,-2.38,-3.98,-12423.61
2014-06-28,13.73,14.36,13.47,16.54,-2919.03
2014-06-27,12.54,10.16,9.96,8.74,4307.26
2014-06-26,-1.7099999999999,9.6,9.8499999999999,10.08,-11544.58
2014-06-25,-18.92,-23.45,-23.79,-23.94,15956.54
2014-06-24,-1.4,-2.5400000000001,-1.47,-2.39,-2905.11
2014-06-23,-7.5700000000001,-9.4499999999999,-10.1,-10.35,2999.08
2014-06-22,7.6,5.62,5.9399999999999,6.66,1938.81
2014-06-21,-1.17,0.18999999999994,0.51999999999998,0.21000000000004,-14342.96
2014-06-20,-12.38,-3.35,-4.39,-4.14,8946.69
2014-06-19,-2.86,-9.13,-9.4399999999999,-9.1899999999999,-7246.96
2014-06-18,11.52,-2.5599999999999,-1.6900000000001,-3.1500000000001,2568.84
2014-06-17,2.51,12.64,12.26,14.06,-22382.75
2014-06-16,30.36,23.94,25.47,25.03,15924.28
2014-06-15,-14.21,9.2,8.67,7.2,-22639.17
2014-06-14,-17.63,-33.07,-32.9,-32.98,-23424.81
2014-06-13,-31.24,6.72,6.83,8.22,24746.92
2014-06-12,-18.58,-40.81,-41.5,-40.86,23052.6
2014-06-11,-5.97,-21.8,-22.21,-22.79,6166.17
2014-06-10,2.13,5.76,5.89,4.5500000000001,-984.38
2014-06-09,-5.42,-8.52,-9.26,-8.0,12093.77
2014-06-08,3.3399999999999,-0.079999999999927,0.40999999999997,1.3399999999999,-9346.83
2014-06-07,-3.91,1.67,1.35,0.74000000000001,-1078.53
2014-06-06,6.1,-6.27,-4.64,-6.5799999999999,-11706.77
2014-06-05,6.99,16.64,15.12,16.13,-12696.98
2014-06-04,2.37,-0.98000000000002,0.76999999999998,1.03,-8941.16
2014-06-01,25.36,24.8,24.32,24.96,35387.15
2014-05-31,20.26,-1.5699999999999,-2.4400000000001,-1.9200000000001,-18982.13
2014-05-30,27.15,52.46,52.47,52.07,10679.2
2014-05-29,-3.42,-2.26,-1.91,-2.3200000000001,780.47
2014-05-28,-2.5400000000001,-3.72,-4.8200000000001,-4.5699999999999,-27352.19
2014-05-27,-4.3499999999999,-6.28,-5.5799999999999,-5.75,10753.62
2014-05-26,22.81,12.56,12.65,13.56,-25436.48
2014-05-25,35.58,44.76,44.64,43.83,49213.04
2014-05-24,-7.33,-1.79,-1.5600000000001,-1.3100000000001,-35667.25
2014-05-23,21.83,2.1799999999999,2.1600000000001,2.0600000000001,6943.46
2014-05-22,15.02,31.85,31.59,31.47,22470.83
2014-05-21,29.65,7.63,8.01,8.39,-44428.13
2014-05-20,16.73,38.85,37.87,38.15,57762.31
2014-05-19,-1.13,0.33999999999997,0.38,-0.050000000000011,6258.63
2014-05-18,-2.66,-1.97,-1.57,-2.57,-43.74
2014-05-17,1.15,-1.5700000000001,-1.44,-0.75999999999999,-5262.69
2014-05-16,0.35999999999996,1.1900000000001,1.06,1.0,-3654.21
2014-05-15,3.48,0.19,-0.47000000000003,0.57999999999998,-1523.03
2014-05-14,3.79,7.17,7.9,6.1,1602.37
2014-05-13,0.77999999999997,-1.54,-1.61,-0.13,741.08
2014-05-12,-7.55,4.11,3.63,2.57,-13685.2
2014-05-11,-4.73,-15.95,-15.83,-15.56,17530.42
2014-05-10,8.86,12.89,13.56,13.56,-8729.85
2014-05-08,7.18,-3.16,-3.86,-3.33,-15339.23
2014-05-07,5.82,14.02,15.03,14.62,9943.9
2014-05-06,-3.41,-2.26,-3.4,-3.9,3315.44
2014-05-05,-2.34,-3.68,-3.25,-2.8,9265.19
2014-05-04,-7.17,-3.13,-3.23,-3.42,-9637.15
2014-05-03,-7.96,-8.98,-8.86,-9.34,2272.75
2014-05-02,-3.26,-10.72,-9.81,-9.19,-6078.28
2014-05-01,7.86,10.27,9.62,9.71,-1415.44
2014-04-30,1.62,2.7,2.29,3.03,-4962.6
2014-04-29,7.6,-0.089999999999975,0.25,-0.98000000000002,-14217.07
2014-04-28,-17.36,1.04,0.66000000000003,1.44,26316.46
2014-04-27,-3.14,-13.65,-13.4,-13.52,-3811.82
2014-04-26,-10.2,-3.27,-3.3,-3.45,-60715.21
2014-04-25,-21.98,-34.78,-34.88,-34.22,65919.0
2014-04-24,0.14999999999998,5.65,5.52,4.57,1141.84
2014-04-23,-4.71,2.77,3.8,2.8,-3743.89
2014-04-22,-6.21,-6.59,-7.61,-6.74,-4310.52
2014-04-21,-2.15,-1.66,-0.70000000000005,-0.63999999999999,6910.4
2014-04-20,10.62,-6.57,-7.34,-6.99,-13828.22
2014-04-19,5.66,,,,-1445.85
2014-04-18,-19.41,,,,-25949.54
2014-04-17,-10.66,-31.94,-31.15,-30.18,-30588.09
2014-04-16,28.64,40.34,39.86,40.71,6963.2
2014-04-15,41.26,,,,-12609.27
2014-04-14,30.18,,,,46630.37
2014-04-13,-9.38,,,,7780.87
2014-04-12,21.77,,,,-91590.66
2014-04-11,-5.23,,,,-3843.31
2014-04-10,-40.94,,,,111945.92
2014-04-09,-3.01,,,,4986.03
2014-04-08,-2.07,,,,-10542.76
2014-04-07,-6.32,,,,12162.43
2014-04-06,7.54,,,,-5542.99
2014-04-05,8.38,,,,-17084.43
2014-04-04,9.74,,,,-35512.59
2014-04-03,-32.11,,,,-22204.31
2014-04-02,-9.83,,,,33696.76
2014-04-01,18.78,,,,3480.24
2014-03-31,-13.0,,,,-20872.28
2014-03-30,-28.98,,,,64342.5
2014-03-29,-2.94,,,,-75265.65
2014-03-28,-40.81,,,,-17537.79
2014-03-27,-37.7,,,,86664.75
2014-03-26,2.84,,,,3704.98
2014-03-25,13.95,,,,-11366.78
2014-03-24,-0.49000000000001,,,,16765.79
2014-03-23,0.57000000000005,,,,-11506.89
2014-03-22,-18.89,,,,-28100.25
2014-03-21,-5.9000000000001,,,,24696.45
2014-03-20,-22.29,,,,11854.46
2014-03-19,-3.28,,,,-15000.47
2014-03-18,-8.52,,,,13484.2
2014-03-17,-7.72,,,,9597.33
2014-03-16,-4.96,,,,1562.71
2014-03-15,7.63,,,,-12142.74
2014-03-14,-9.2099999999999,,,,909.73
2014-03-13,5.4499999999999,,,,-11591.62
2014-03-12,-1.25,,,,11065.55
2014-03-11,6.45,,,,-14187.85
2014-03-10,-12.29,,,,8513.98
2014-03-09,19.83,,,,-5999.97
2014-03-08,-9.74,,,,-24021.12
2014-03-07,-33.23,,,,29908.77
2014-03-06,-2.64,,,,-9395.9
2014-03-05,-3.0699999999999,,,,-49139.02
2014-03-04,3.8099999999999,,,,-60973.76
2014-03-03,109.41,,,,129653.07
2014-03-02,-11.55,,,,-18686.76
2014-03-01,16.15,,,,-18259.9
2014-02-28,-30.92,,,,6946.48
2014-02-27,-3.23,,,,-66346.5
2014-02-26,50.16,,,,-126749.37
2014-02-25,-12.64,,,,130801.43
2014-02-24,-61.32,,,,54332.45
2014-02-23,9.03,,,,242.97
2014-02-22,27.19,,,,-30357.63
2014-02-21,11.08,,,,-2250.83
2014-02-20,-61.86,,,,62315.24
2014-02-19,-1.75,,,,-9801.71
2014-02-18,-1.78,,,,-18920.03
2014-02-17,10.29,,,,-14121.29
2014-02-16,-35.69,,,,24199.09
2014-02-15,-10.42,,,,-113631.67
2014-02-14,49.57,,,,90298.72
2014-02-13,-41.68,,,,25408.14
2014-02-12,-12.03,,,,-69127.24
2014-02-11,-10.3,,,,-58301.76
2014-02-10,-5.47,,,,108764.77
2014-02-09,11.9,,,,1914.33
2014-02-08,-47.5,,,,-105792.59
2014-02-07,-62.48,,,,97350.73
2014-02-06,-38.95,,,,36184.77
2014-02-05,-8.73,,,,7735.99
2014-02-04,4.53,,,,3099.19
2014-02-03,-1.74,,,,3284.57
2014-02-02,-10.69,,,,-9951.76
2014-02-01,7.3,,,,3028.11
2014-01-31,10.72,,,,-15937.22
2014-01-30,-8.52,,,,15065.42
2014-01-29,9.6899999999999,,,,-33826.48
2014-01-28,49.92,,,,-8799.57
2014-01-27,-116.6,,,,27737.24
2014-01-26,32.0,,,,7093.35
2014-01-25,53.67,,,,-14590.23
2014-01-24,-24.46,,,,24909.3
2014-01-23,-23.66,,,,-2923.77
2014-01-22,-21.28,,,,456.32
2014-01-21,-8.29,,,,-10151.74
2014-01-20,13.56,,,,3348.76
2014-01-19,22.65,,,,6808.68
2014-01-18,25.88,,,,-26478.06
2014-01-17,-24.9,,,,24881.87
2014-01-16,-23.86,,,,-9646.9
2014-01-15,26.29,,,,7664.3
2014-01-14,-9.2,,,,-29158.95
2014-01-13,10.86,,,,9557.12
2014-01-12,-31.84,,,,4880.88
2014-01-11,-46.65,,,,-14822.91
2014-01-10,75.57,,,,-8085.03
2014-01-09,-2.58,,,,8832.93
2014-01-08,-19.87,,,,-74335.73
2014-01-07,-62.26,,,,52649.75
2014-01-06,-63.93,,,,-20571.16
2014-01-05,117.89,,,,47644.4
2014-01-04,45.8,,,,12393.13
2014-01-03,-0.89999999999998,,,,-25517.65
2014-01-02,50.36,,,,42220.43
2014-01-01,8.26,,,,-17027.68
2013-12-31,15.78,,,,9899.27
2013-12-30,-2.08,,,,-4374.76
2013-12-29,28.19,,,,-7058.1
2013-12-28,-12.02,,,,-12117.4
2013-12-27,-17.98,,,,-34734.01
2013-12-26,32.79,,,,43265.68
2013-12-25,46.7,,,,8224.51
2013-12-24,6.77,,,,-11766.9
2013-12-23,25.27,,,,-1909.96
2013-12-22,-14.39,,,,-19771.32
2013-12-21,36.38,,,,-45473.31
2013-12-20,-81.66,,,,-47778.25
2013-12-19,86.76,,,,-141197.6
2013-12-18,103.39,,,,65834.03
2013-12-17,-195.97,,,,-9472.82
2013-12-16,-133.59,,,,205313.41
2013-12-15,3.8399999999999,,,,-367.66
2013-12-14,-41.74,,,,-1400.22
2013-12-13,-52.91,,,,-8579.48
2013-12-12,58.42,,,,-22553.38
2013-12-11,-64.94,,,,-6083.09
2013-12-10,15.29,,,,7721.18
2013-12-09,24.96,,,,-53517.24
2013-12-08,123.58,,,,-54574.97
2013-12-07,118.69,,,,-124362.87
2013-12-06,-367.63,,,,142979.0
2013-12-05,22.71,,,,59011.22
2013-12-04,-99.38,,,,55545.64
2013-12-03,51.08,,,,-35354.65
2013-12-02,28.01,,,,-118752.16
2013-12-01,-55.21,,,,126788.03
2013-11-30,-57.1,,,,76.759999999995
2013-11-29,59.43,,,,-51168.67
2013-11-28,94.32,,,,14391.73
2013-11-27,64.56,,,,9222.08
2013-11-26,80.57,,,,16172.96
2013-11-25,40.05,,,,30969.07
2013-11-24,48.44,,,,-34439.7
2013-11-23,-80.86,,,,-401.75999999999
2013-11-22,118.7,,,,-26346.92
2013-11-21,65.82,,,,-59457.45
2013-11-20,146.55,,,,-73349.11
2013-11-19,-191.07,,,,-9256.0
2013-11-18,137.49,,,,120736.06
2013-11-17,78.48,,,,74219.63
2013-11-16,38.09,,,,-31955.69
2013-11-15,10.92,,,,26005.99
2013-11-14,4.09,,,,-59725.2
2013-11-13,45.78,,,,57997.66
2013-11-12,16.24,,,,3292.54
2013-11-11,23.36,,,,-46202.08
2013-11-10,5.47,,,,-79993.95
2013-11-09,-20.69,,,,53366.64
2013-11-08,33.78,,,,-16624.06
2013-11-07,25.03,,,,8164.48
2013-11-06,32.27,,,,102.12
2013-11-05,24.66,,,,67075.82
2013-11-04,15.16,,,,38577.46
2013-11-03,9.79,,,,28071.06
2013-11-02,-0.88999999999999,,,,-1642.28
2013-11-01,2.78,,,,-8580.09
2013-10-31,3.15,,,,-17724.89
2013-10-30,-1.65,,,,-1131.9
2013-10-29,2.37,,,,14008.24
2013-10-28,6.55,,,,-6653.1
2013-10-26,17.23,,,,-22769.73
2013-10-25,-4.81,,,,-51510.08
2013-10-24,-13.52,,,,-84464.11
2013-10-23,-14.83,,,,109686.11
2013-10-22,18.12,,,,-8028.11
2013-10-21,8.93,,,,23784.21
2013-10-20,9.67,,,,44509.7
2013-10-19,3.87,,,,-90869.16
2013-10-18,13.85,,,,40456.16
2013-10-17,9.1,,,,12002.88
2013-10-16,2.27,,,,-40843.74
2013-10-15,-0.83000000000001,,,,60564.02
2013-10-14,4.96,,,,-32288.14
2013-10-13,2.43,,,,45086.64
2013-10-12,1.96,,,,8886.18
2013-10-11,4.74,,,,-1222.35
2013-10-10,0.47999999999999,,,,-11978.73
2013-10-09,-1.09,,,,-10803.85
2013-10-08,5.08,,,,16852.11
2013-10-07,-2.2,,,,9451.98
2013-10-06,-0.38,,,,8603.58
2013-10-05,-0.060000000000002,,,,-762.12
2013-10-04,-0.79999999999998,,,,-28661.42
2013-10-03,9.29,,,,-187449.88
2013-10-02,-12.97,,,,204195.31
2013-10-01,-0.85999999999999,,,,-5795.61
2013-09-30,-0.20000000000002,,,,6508.1
2013-09-29,-4.48,,,,-4707.83
2013-09-28,5.25,,,,-6668.42
2013-09-27,1.87,,,,-656.3
2013-09-26,2.7,,,,17508.17
2013-09-25,0.56999999999999,,,,-11100.98
2013-09-24,1.87,,,,10073.67
2013-09-23,-1.75,,,,6929.93
2013-09-22,-0.49000000000001,,,,-789.73
2013-09-21,0.31,,,,-11432.33
2013-09-20,-0.38,,,,-18712.6
2013-09-19,-2.59,,,,14851.56
2013-09-18,-0.87,,,,3937.25
2013-09-16,0.75,,,,546.34
2013-09-15,0.80000000000001,,,,6138.49
2013-09-14,1.39,,,,-4860.51
2013-09-13,-6.38,,,,-17361.49
2013-09-12,0.99000000000001,,,,-12359.41
2013-09-11,3.84,,,,-2486.54
2013-09-10,3.75,,,,27802.79
2013-09-09,0.34999999999999,,,,-31867.68
2013-09-08,5.84,,,,42960.02
2013-09-07,-3.47,,,,-19115.29
2013-09-06,3.87,,,,-11415.41
2013-09-05,-8.94,,,,-40618.07
2013-09-04,-4.76,,,,65973.64
2013-09-03,-2.37,,,,-3365.03
2013-09-02,-1.15,,,,-1865.95
2013-09-01,1.27,,,,-31093.43
2013-08-31,4.82,,,,-11700.23
2013-08-30,9.05,,,,48596.71
2013-08-29,-0.88999999999999,,,,-5950.23
2013-08-28,-0.72000000000001,,,,-52985.57
2013-08-27,8.51,,,,53851.28
2013-08-26,0.84,,,,3994.74
2013-08-25,0.17,,,,5301.52
2013-08-24,0.2,,,,-16568.63
2013-08-23,-1.38,,,,2758.54
2013-08-22,0.5,,,,-30747.32
2013-08-21,1.06,,,,22052.09
2013-08-20,1.23,,,,-39184.53
2013-08-19,3.86,,,,62969.75
2013-08-18,1.89,,,,-5698.48
2013-08-17,3.17,,,,-4774.71
2013-08-16,-1.29,,,,-3071.21
2013-08-15,-2.93,,,,-45562.32
2013-08-14,6.0,,,,39449.15
2013-08-13,0.16999999999999,,,,3909.96
2013-08-12,1.67,,,,16601.95
2013-08-11,3.38,,,,3607.66
2013-08-10,-0.52000000000001,,,,-16209.68
2013-08-09,-1.72,,,,-18217.51
2013-08-08,-1.59,,,,26617.2
2013-08-07,-1.29,,,,-7733.92
2013-08-06,0.2,,,,-4016.02
2013-08-05,1.12,,,,17592.06
2013-08-04,0.55000000000001,,,,-3689.73
2013-08-03,-1.09,,,,-31850.54
2013-08-02,-0.13,,,,21358.26
2013-08-01,-3.02,,,,-44353.57
2013-07-31,4.33,,,,26448.58
2013-07-30,2.65,,,,4265.97
2013-07-29,0.66,,,,-14291.44
2013-07-28,4.12,,,,32533.31
2013-07-27,-0.41,,,,-110.14
2013-07-26,-0.27000000000001,,,,-15221.64
2013-07-25,2.33,,,,10102.29
2013-07-24,0.16999999999999,,,,-15134.97
2013-07-23,2.57,,,,22534.18
2013-07-22,0.55,,,,5183.33
2013-07-21,-1.31,,,,-2157.97
2013-07-20,-0.56,,,,-23337.59
2013-07-19,1.34,,,,-48744.74
2013-07-18,-7.01,,,,60083.41
2013-07-17,0.11999999999999,,,,-1481.4
2013-07-16,-1.31,,,,-23320.54
2013-07-15,2.54,,,,32448.02
2013-07-14,2.17,,,,-26489.22
2013-07-13,-3.27,,,,-101322.77
2013-07-12,8.66,,,,87944.03
2013-07-11,5.32,,,,-36538.28
2013-07-10,6.6,,,,41548.95
2013-07-09,-1.51,,,,-31915.1
2013-07-08,5.74,,,,31455.41
2013-07-07,1.21,,,,-10586.22
2013-07-06,-1.77,,,,-75172.65
2013-07-05,-7.08,,,,41996.74
2013-07-04,-4.85,,,,-4738.37
2013-07-03,-5.38,,,,57533.05
2013-07-02,-0.90000000000001,,,,-39797.93
2013-07-01,-5.23,,,,72192.25
2013-06-30,-0.81999999999999,,,,-19557.18
2013-06-29,0.019999999999996,,,,-39334.78
2013-06-28,-5.53,,,,50941.56
2013-06-27,-1.68,,,,2366.82
2013-06-26,-1.38,,,,-84776.47
2013-06-25,2.3,,,,58605.42
2013-06-24,-3.58,,,,28033.56
2013-06-23,-0.089999999999989,,,,1641.05
2013-06-22,-3.11,,,,-41229.69
2013-06-21,-1.91,,,,527.98
2013-06-20,3.09,,,,29188.84
2013-06-19,0.079999999999998,,,,-51756.9
2013-06-18,6.15,,,,56871.25
2013-06-17,0.8,,,,8582.9
2013-06-16,-0.45999999999999,,,,-15963.07
2013-06-15,-0.16000000000001,,,,-22400.56
2013-06-14,-4.54,,,,8064.61
2013-06-13,-3.77,,,,14335.83
2013-06-12,2.02,,,,4400.08
2013-06-11,2.15,,,,-60102.69
2013-06-10,6.68,,,,-111765.79
2013-06-09,-11.07,,,,169789.3
2013-06-08,-3.28,,,,-65355.57
2013-06-07,-7.38,,,,63423.96
2013-06-06,-1.38,,,,4570.72
2013-06-05,0.20999999999999,,,,-8910.26
2013-06-04,1.78,,,,-9457.48
2013-06-03,-2.82,,,,-81155.74
2013-06-02,-6.16,,,,112661.31
2013-06-01,0.14999999999999,,,,-12823.17
2013-05-31,-1.16,,,,-13572.94
2013-05-30,-0.25999999999999,,,,5515.86
2013-05-29,2.19,,,,-6.5400000000009
2013-05-28,-1.76,,,,-26848.54
2013-05-27,-4.02,,,,28881.96
2013-05-26,3.06,,,,5040.3
2013-05-25,1.1,,,,-43625.57
2013-05-24,5.25,,,,33490.24
2013-05-23,2.59,,,,5650.84
2013-05-22,0.89999999999999,,,,8691.27
2013-05-21,-0.41,,,,-3414.24
2013-05-20,0.39,,,,-4170.05
2013-05-19,-1.88,,,,-998.57
2013-05-18,2.06,,,,-67588.63
2013-05-17,5.67,,,,40130.38
2013-05-16,4.63,,,,-84546.39
2013-05-15,-4.73,,,,34024.12
2013-05-14,-2.01,,,,73323.2
2013-05-13,2.09,,,,7144.74
2013-05-12,-0.98999999999999,,,,-8730.89
2013-05-11,-2.06,,,,-60680.09
2013-05-10,6.15,,,,58786.04
2013-05-09,-1.79,,,,-39929.08
2013-05-08,6.31,,,,-93994.05
2013-05-07,-10.4,,,,-12111.95
2013-05-06,3.55,,,,80975.61
2013-05-05,6.84,,,,-67911.58
2013-05-04,15.29,,,,-135650.33
2013-05-03,-15.3,,,,18471.16
2013-05-02,-14.22,,,,62450.62
2013-05-01,-18.11,,,,142399.12
2013-04-30,-2.05,,,,-8476.61
2013-04-29,8.73,,,,53636.81
2013-04-28,1.8,,,,-37481.53
2013-04-27,-1.25,,,,-80981.5
2013-04-26,-10.86,,,,-69534.7
2013-04-25,-7.8,,,,-49403.75
2013-04-24,17.56,,,,131407.65
2013-04-23,10.9,,,,68863.61
2013-04-22,2.66,,,,-61419.38
2013-04-21,-3.61,,,,44775.32
2013-04-20,4.44,,,,-223539.84
2013-04-19,21.68,,,,106275.69
2013-04-18,11.93,,,,-187613.76
2013-04-17,19.46,,,,-272162.72
2013-04-16,-21.52,,,,381627.06
2013-04-15,-10.28,,,,99879.11
2013-04-14,-11.36,,,,-100859.08
2013-04-13,23.96,,,,-371447.42
2013-04-12,-47.36,,,,440463.33
2013-04-11,-49.71,,,,-38657.61
2013-04-10,-32.06,,,,130212.24
2013-04-09,33.33,,,,-12102.33
2013-04-08,27.6,,,,62903.51
2013-04-07,12.15,,,,49039.31
2013-04-06,2.21,,,,-56424.08
2013-04-05,7.36,,,,-18473.47
2013-04-04,3.21,,,,-84326.84
2013-04-03,20.6,,,,87768.01
2013-04-02,7.73,,,,-8005.28
2013-04-01,6.94,,,,82197.36
2013-03-31,1.04,,,,-16822.41
2013-03-30,2.74,,,,-51142.04
2013-03-29,1.32,,,,-67416.89
2013-03-28,2.63,,,,76754.14
2013-03-27,7.63,,,,16187.9
2013-03-26,3.21,,,,-24478.49
2013-03-25,5.4,,,,42917.62
2013-03-24,6.12,,,,-119309.9
2013-03-23,-7.95,,,,84664.11
2013-03-22,1.56,,,,-28502.66
2013-03-21,7.04,,,,6285.29
2013-03-20,6.72,,,,-24042.36
2013-03-19,6.5,,,,52572.43
2013-03-18,1.78,,,,59226.01
2013-03-17,0.33,,,,-1631.32
2013-03-16,-0.16,,,,-4326.48
2013-03-15,-0.4,,,,-19836.92
2013-03-14,0.92,,,,-14158.75
2013-03-13,2.51,,,,-143326.1
2013-03-12,-3.76,,,,152667.92
2013-03-11,0.72,,,,8387.46
2013-03-10,1.41,,,,-9922.13
2013-03-09,2.2,,,,-2722.62
2013-03-08,2.21,,,,-125729.52
2013-03-07,-4.31,,,,36851.96
2013-03-06,5.9,,,,46180.37
2013-03-05,3.99,,,,38224.12
2013-03-04,1.28,,,,42416.58
2013-03-03,0.15,,,,-25000.0
2013-03-02,-0.33,,,,-5577.67
2013-03-01,1.52,,,,-92760.18
2013-02-28,1.59,,,,100238.43
2013-02-27,0.13,,,,-11598.26
2013-02-26,0.91,,,,19832.34
2013-02-25,0.29,,,,3034.53
2013-02-24,0.78,,,,-53582.01
2013-02-23,-1.47,,,,3821.6
2013-02-22,0.76,,,,36225.73
2013-02-21,0.21,,,,-2455.91
2013-02-20,1.29,,,,-70138.02
2013-02-19,1.45,,,,78317.76
2013-02-18,0.35,,,,-52713.05
2013-02-17,-0.69,,,,62602.41
2013-02-16,0.12,,,,-33959.4
2013-02-15,1.54,,,,-103821.3
2013-02-14,-0.059999999999999,,,,64609.68
2013-02-13,0.41,,,,10850.52
2013-02-12,1.02,,,,50906.13
2013-02-11,0.63,,,,-24840.64
2013-02-10,0.22,,,,18418.15
2013-02-09,0.79,,,,-10839.39
2013-02-08,0.85,,,,-20688.79
2013-02-07,0.51,,,,14216.52
2013-02-06,0.51,,,,25833.82
2013-02-05,0.12,,,,-24880.02
2013-02-04,0.19,,,,19072.72
2013-02-03,0.74,,,,-48774.53
2013-02-02,-1.22,,,,32195.45
